SOURCE,INDEX_COL,ID,NAME,URL
Artist,48,6ltzsmQQbmdoHHbLZ4ZN25,Lord Huron,https://api.spotify.com/v1/artists/6ltzsmQQbmdoHHbLZ4ZN25
Artist,49,3JhNCzhSMTxs9WLGJJxWOY,Macklemore,https://api.spotify.com/v1/artists/3JhNCzhSMTxs9WLGJJxWOY
Artist,50,6WLvgbfYXQPO396oJEYCsi,Macklemore & Ryan Lewis,https://api.spotify.com/v1/artists/6WLvgbfYXQPO396oJEYCsi
Artist,51,3xCJGN3GDCMVItSBESVKBq,Mag$,https://api.spotify.com/v1/artists/3xCJGN3GDCMVItSBESVKBq
Artist,52,59E09Es8P8Kj2ANWsqS6h3,Marigo Bay,https://api.spotify.com/v1/artists/59E09Es8P8Kj2ANWsqS6h3
Artist,53,64KEffDW9EtZ1y2vBYgq8T,Marshmello,https://api.spotify.com/v1/artists/64KEffDW9EtZ1y2vBYgq8T
Artist,54,4lAfwiYEwAOZM4oK4Glv3F,Meagan Allen,https://api.spotify.com/v1/artists/4lAfwiYEwAOZM4oK4Glv3F
Artist,55,5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,https://api.spotify.com/v1/artists/5YGY8feqx7naU7z4HrwZM6
Artist,56,6TYO6KHAK5PCoyNSuvbOmW,Naked Face,https://api.spotify.com/v1/artists/6TYO6KHAK5PCoyNSuvbOmW
Artist,57,6olE6TJLqED3rqDCT0FyPh,Nirvana,https://api.spotify.com/v1/artists/6olE6TJLqED3rqDCT0FyPh
Artist,58,1McMsnEElThX1knmY4oliG,Olivia Rodrigo,https://api.spotify.com/v1/artists/1McMsnEElThX1knmY4oliG
Artist,59,5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,https://api.spotify.com/v1/artists/5Pwc4xIPtQLFEnJriah9YJ
Artist,60,6n28c9qs9hNGriNa72b26u,PNAU,https://api.spotify.com/v1/artists/6n28c9qs9hNGriNa72b26u
Artist,61,0gadJ2b9A4SKsB1RFkBb66,Passenger,https://api.spotify.com/v1/artists/0gadJ2b9A4SKsB1RFkBb66
Artist,62,246dkjvS1zLTtiykXe5h60,Post Malone,https://api.spotify.com/v1/artists/246dkjvS1zLTtiykXe5h60
Artist,63,1dfeR4HaWDbWqFHLkxsg1d,Queen,https://api.spotify.com/v1/artists/1dfeR4HaWDbWqFHLkxsg1d
Artist,64,4e0nWw2r4BoQSKPQ2zpU13,Ray Dalton,https://api.spotify.com/v1/artists/4e0nWw2r4BoQSKPQ2zpU13
Artist,65,25jadPbOBfNjPVYbCHEXy2,Rocco Racks,https://api.spotify.com/v1/artists/25jadPbOBfNjPVYbCHEXy2
Artist,66,4myTppRgh0rojLxx8RycOp,Ryan Lewis,https://api.spotify.com/v1/artists/4myTppRgh0rojLxx8RycOp
Artist,67,7tYKF4w9nC0nq9CsPZTHyP,SZA,https://api.spotify.com/v1/artists/7tYKF4w9nC0nq9CsPZTHyP
Artist,68,5M719s0iFExbYpmLDMudPJ,Sentury,https://api.spotify.com/v1/artists/5M719s0iFExbYpmLDMudPJ
Artist,69,7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,https://api.spotify.com/v1/artists/7n2wHs1TKAczGzO7Dd2rGr
Artist,70,1zNqQNIdeOUZHb8zbZRFMX,Swae Lee,https://api.spotify.com/v1/artists/1zNqQNIdeOUZHb8zbZRFMX
Artist,71,3enznbGqfD27y42EipONeL,Sydney Gordon,https://api.spotify.com/v1/artists/3enznbGqfD27y42EipONeL
Artist,72,2nmXKh1URuUD1DaIoWJ9ww,TK RUN IT UP,https://api.spotify.com/v1/artists/2nmXKh1URuUD1DaIoWJ9ww
Artist,73,06HL4z0CvFAxyc27GXpf02,Taylor Swift,https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02
Artist,74,69GGBxA162lTqCwzJG5jLp,The Chainsmokers,https://api.spotify.com/v1/artists/69GGBxA162lTqCwzJG5jLp
Artist,75,2sil8z5kiy4r76CRTXxBCA,The Goo Goo Dolls,https://api.spotify.com/v1/artists/2sil8z5kiy4r76CRTXxBCA
Artist,76,2acqLrAZ1lspWmbpQzdiGE,The Hourglass Effect,https://api.spotify.com/v1/artists/2acqLrAZ1lspWmbpQzdiGE
Artist,77,2tIP7SsRs7vjIcLrU85W8J,The Kid LAROI,https://api.spotify.com/v1/artists/2tIP7SsRs7vjIcLrU85W8J
Artist,78,0C0XlULifJtAgn6ZNCW2eu,The Killers,https://api.spotify.com/v1/artists/0C0XlULifJtAgn6ZNCW2eu
Artist,79,77SW9BnxLY8rJ0RciFqkHh,The Neighbourhood,https://api.spotify.com/v1/artists/77SW9BnxLY8rJ0RciFqkHh
Artist,80,5NGO30tJxFlKixkPSgXcFE,The Police,https://api.spotify.com/v1/artists/5NGO30tJxFlKixkPSgXcFE
Artist,81,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,https://api.spotify.com/v1/artists/1Xyo4u8uXC1ZmMpatF05PJ
Artist,82,2txHhyCwHjUEpJjWrEyqyX,Tom Odell,https://api.spotify.com/v1/artists/2txHhyCwHjUEpJjWrEyqyX
Artist,83,2NjfBq1NflQcKSeiDooVjY,Tones And I,https://api.spotify.com/v1/artists/2NjfBq1NflQcKSeiDooVjY
Artist,84,0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,https://api.spotify.com/v1/artists/0Y5tJX1MQlPlqiwlOH1tJY
Artist,85,3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,https://api.spotify.com/v1/artists/3YQKmKGau1PzlVlkL1iodx
Artist,86,4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator",https://api.spotify.com/v1/artists/4V8LLVI7PbaPR0K2TGSxFF
Artist,87,10exVja0key0uqUkk6LJRT,Vance Joy,https://api.spotify.com/v1/artists/10exVja0key0uqUkk6LJRT
Artist,88,4tpO0zfBPnybSWgVuvUhza,Visceral Design,https://api.spotify.com/v1/artists/4tpO0zfBPnybSWgVuvUhza
Artist,89,3tVQdUvClmAT7URs9V3rsp,Wizkid,https://api.spotify.com/v1/artists/3tVQdUvClmAT7URs9V3rsp
Artist,90,15UsOTVnJzReFVN1VCnxy4,XXXTENTACION,https://api.spotify.com/v1/artists/15UsOTVnJzReFVN1VCnxy4
Artist,91,3wuXZ5eJzdqsSaVUbsc2Mi,Y is Nature,https://api.spotify.com/v1/artists/3wuXZ5eJzdqsSaVUbsc2Mi
Song,1,6ocbgoVGwYJhOv1GgI9NsF,7 rings,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
Song,3,3U4isOIWM3VvDubwSI3y7a,All of Me,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
Song,4,3JvKfv6T31zO0ini8iNItO,Another Love,https://open.spotify.com/track/3JvKfv6T31zO0ini8iNItO
Song,5,4Dvkj6JhhA12EX05fT7y2e,As It Was,https://open.spotify.com/track/4Dvkj6JhhA12EX05fT7y2e
Song,6,2eHmX05hiyqkOT3mB7ISFP,BAD HABIT,https://open.spotify.com/track/2eHmX05hiyqkOT3mB7ISFP
Song,7,6dOtVTDdiauQNBQEDOtlAB,BIRDS OF A FEATHER,https://open.spotify.com/track/6dOtVTDdiauQNBQEDOtlAB
Song,8,0CcQNd8CINkwQfe1RDtGV6,Believer,https://open.spotify.com/track/0CcQNd8CINkwQfe1RDtGV6
Song,9,0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
Song,10,4u7EnebtmKWzUH433cf5Qv,Bohemian Rhapsody - Remastered 2011,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
Song,11,15aCcIBuGjkTBCewAkUg8K,Breakfast in Bed,https://open.spotify.com/track/15aCcIBuGjkTBCewAkUg8K
Song,12,3bidbhpOYeV4knp8AIu8Xn,Can't Hold Us (feat. Ray Dalton),https://open.spotify.com/track/3bidbhpOYeV4knp8AIu8Xn
Song,13,6rzLjqbfZ2bfom2g6UUDKD,Chained,https://open.spotify.com/track/6rzLjqbfZ2bfom2g6UUDKD
Song,14,21jGcNKet2qwijlDFuPiPb,Circles,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
Song,15,7BKLCZ1jbUBVqRi2FVlTVw,Closer,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
Song,16,6zSpb8dQRaw0M1dK8PBwQz,Cold Heart - PNAU Remix,https://open.spotify.com/track/6zSpb8dQRaw0M1dK8PBwQz
Song,17,5edBgVtRD0fvWk140Sl21T,Counting Stars,https://open.spotify.com/track/5edBgVtRD0fvWk140Sl21T
Song,18,1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,https://open.spotify.com/track/1BxfuPKGuaTgP7aM0Bbdwr
Song,19,2XU0oxnq2qxCpomAAuJY8K,Dance Monkey,https://open.spotify.com/track/2XU0oxnq2qxCpomAAuJY8K
Song,20,2ENftrVuQ2d9U2YRrlvHZJ,Dark Knight,https://open.spotify.com/track/2ENftrVuQ2d9U2YRrlvHZJ
Song,21,2Oehrcv4Kov0SuIgWyQY9e,Demons,https://open.spotify.com/track/2Oehrcv4Kov0SuIgWyQY9e
Song,22,2Ch7LmS7r2Gy2kc64wv3Bz,Die For You,https://open.spotify.com/track/2Ch7LmS7r2Gy2kc64wv3Bz
Song,23,2plbrEY59IikOBgBGLjaoe,Die With A Smile,https://open.spotify.com/track/2plbrEY59IikOBgBGLjaoe
Song,24,5FVd6KXrgO9B3JPmC8OPst,Do I Wanna Know?,https://open.spotify.com/track/5FVd6KXrgO9B3JPmC8OPst
Song,25,3PfIrDoz19wz7qK7tYeu62,Don't Start Now,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
Song,26,77NNZQSqzLNqh2A9JhLRkg,Don't Stop Believin',https://open.spotify.com/track/77NNZQSqzLNqh2A9JhLRkg
Song,27,1JSTJqkT5qHq8MDJnJbRE1,Every Breath You Take,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1
Song,28,7DSAEUvxU8FajXtRloy8M0,Flowers,https://open.spotify.com/track/7DSAEUvxU8FajXtRloy8M0
Song,29,6T8cJz5lAqGer9GUHGyelE,God's Plan,https://open.spotify.com/track/6T8cJz5lAqGer9GUHGyelE
Song,30,7ujx3NYtwO2LkmKGz59mXp,HUMBLE.,https://open.spotify.com/track/7ujx3NYtwO2LkmKGz59mXp
Song,31,2dpaYNEQHiRxtZbfNsse99,Happier,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
Song,32,1XuTclE1rgHk5grtTUZflA,Hard 2 Luv,https://open.spotify.com/track/1XuTclE1rgHk5grtTUZflA
Song,33,6CDzDgIUqeDY5g8ujExx2f,Heat Waves,https://open.spotify.com/track/6CDzDgIUqeDY5g8ujExx2f
Song,34,5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,https://open.spotify.com/track/5XeFesFbtLpXzIVDNQP22n
Song,35,6XWmOWERKZRxeqkAIffh94,I'm the problem,https://open.spotify.com/track/6XWmOWERKZRxeqkAIffh94
Song,36,60a0Rd6pjrkxjPbaKzXjfq,In the End,https://open.spotify.com/track/60a0Rd6pjrkxjPbaKzXjfq
Song,37,6Qyc6fS4DsZjB2mRW9DsQs,Iris,https://open.spotify.com/track/6Qyc6fS4DsZjB2mRW9DsQs
Song,38,7m9OqQk4RVRkw9JJdeAw96,Jocelyn Flores,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
Song,39,47Slg6LuqLaX0VodpSCvPt,Just the Way You Are,https://open.spotify.com/track/47Slg6LuqLaX0VodpSCvPt
Song,40,3OHfY25tqY28d16oZczHc8,Kill Bill,https://open.spotify.com/track/3OHfY25tqY28d16oZczHc8
Song,41,7DFNE7NO0raLIUbgzY2rzm,Let Her Go,https://open.spotify.com/track/7DFNE7NO0raLIUbgzY2rzm
Song,42,0lYBSQXN6rCTvUZvg9S0lU,Let Me Love You,https://open.spotify.com/track/0lYBSQXN6rCTvUZvg9S0lU
Song,43,5g7sDjBhZ4I3gcFIpkrLuI,Locked out of Heaven,https://open.spotify.com/track/5g7sDjBhZ4I3gcFIpkrLuI
Song,44,7MJQ9Nfxzh8LPZ9e9u68Fq,Lose Yourself,https://open.spotify.com/track/7MJQ9Nfxzh8LPZ9e9u68Fq
Song,45,3hB5DgAiMAQ4DzYbsMq1IT,Love Yourself,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT
Song,46,285pBltuF7vW8TeWk8hdRR,Lucid Dreams,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
Song,47,2JqNNFjlDJfIPNASjTvJ72,Marionette,https://open.spotify.com/track/2JqNNFjlDJfIPNASjTvJ72
Song,48,003vvx7Niy0yvhvHt4a68B,Mr. Brightside,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
Song,49,6dHFM8TPe90x7egKveFEaX,Necromancer,https://open.spotify.com/track/6dHFM8TPe90x7egKveFEaX
Song,50,20fhmz22BcV0V7XIWOB6aj,No Good Man,https://open.spotify.com/track/20fhmz22BcV0V7XIWOB6aj
Song,51,68Dni7IE4VyPkTOH9mRWHr,No Role Modelz,https://open.spotify.com/track/68Dni7IE4VyPkTOH9mRWHr
Song,52,1xznGGDReH1oQq0xzbwXa3,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3
Song,53,7ef4DlsgrMEH11cDZd32M6,One Kiss (with Dua Lipa),https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6
Song,54,0XNODYfG6OvtFw0QQbkQbn,Only Human,https://open.spotify.com/track/0XNODYfG6OvtFw0QQbkQbn
Song,55,0tgVpDi06FyKpA1z0VMD4v,Perfect,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
Song,56,1HNkqx9Ahdgi1Ixy2xkKkL,Photograph,https://open.spotify.com/track/1HNkqx9Ahdgi1Ixy2xkKkL
Song,57,7yq4Qj7cqayVTp3FF9CWbm,Riptide,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm
Song,58,3ee8Jmje8o58CHK66QrVC2,SAD!,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
Song,59,5PjdY0CKGZdEuoNab3yDmX,STAY (with Justin Bieber),https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX
Song,60,2LcFtw5SqddSIdyT7j8nfV,Sabrina,https://open.spotify.com/track/2LcFtw5SqddSIdyT7j8nfV
Song,61,5uCax9HTNlzGybIStD3vDh,Say You Won't Let Go,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
Song,62,7KA4W4McWYRpgf0fWsJZWB,See You Again (feat. Kali Uchis),https://open.spotify.com/track/7KA4W4McWYRpgf0fWsJZWB
Song,63,0RMuhbvaALgw2tP2rBVeFX,Set the Score,https://open.spotify.com/track/0RMuhbvaALgw2tP2rBVeFX
Song,64,2HRgqmZQC0MC7GeNuDIXHN,Seven (feat. Latto) (Explicit Ver.),https://open.spotify.com/track/2HRgqmZQC0MC7GeNuDIXHN
Song,65,0TK2YIli7K1leLovkQiNik,Señorita,https://open.spotify.com/track/0TK2YIli7K1leLovkQiNik
Song,66,2VxeLyX666F8uXCJ0dZF8B,Shallow,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
Song,67,7qiZfU4dY1lWllzX7mPBI3,Shape of You,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
Song,68,1n19UiwISLvisCjNhjd5r7,Shine a Light,https://open.spotify.com/track/1n19UiwISLvisCjNhjd5r7
Song,69,4CeeEOM32jQcH3eN9Q2dGj,Smells Like Teen Spirit,https://open.spotify.com/track/4CeeEOM32jQcH3eN9Q2dGj
Song,70,7qEHsqek33rTcFNT9PFqLf,Someone You Loved,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
Song,71,6RUKPb4LETWmmr3iAEQktW,Something Just Like This,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
Song,72,69bp2EbF7Q2rqc5N3ylezZ,Sorry,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ
Song,73,5aAx2yezTd8zXrkmtKl66Z,Starboy,https://open.spotify.com/track/5aAx2yezTd8zXrkmtKl66Z
Song,74,3CRDbSIZ4r5MsZ0YwxuEkn,Stressed Out,https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn
Song,75,3KkXRkHbMCARz0aVfEt68P,Sunflower - Spider-Man: Into the Spider-Verse,https://open.spotify.com/track/3KkXRkHbMCARz0aVfEt68P
Song,76,2NQzj8czPzUw9ufCOvAT8W,Sunlight,https://open.spotify.com/track/2NQzj8czPzUw9ufCOvAT8W
Song,77,2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
Song,78,69xbnaJkdcXnsAgEZrJ9qb,Take Care of Me,https://open.spotify.com/track/69xbnaJkdcXnsAgEZrJ9qb
Song,79,2EiGECydkS2M8OCcRHQZhT,Take Me To Church,https://open.spotify.com/track/2EiGECydkS2M8OCcRHQZhT
Song,80,0KKkJNfGyhkQ5aFogxQAPU,That's What I Like,https://open.spotify.com/track/0KKkJNfGyhkQ5aFogxQAPU
Song,81,0ONCBcd5vrXlbAlpejbbgO,The Hard Days,https://open.spotify.com/track/0ONCBcd5vrXlbAlpejbbgO
Song,82,25khomWgBVamSdKw7hzm3l,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l
Song,83,3hRV0jL3vUpRrcy398teAU,The Night We Met,https://open.spotify.com/track/3hRV0jL3vUpRrcy398teAU
Song,84,7JJmb5XwzOO8jgpou264Ml,There's Nothing Holdin' Me Back,https://open.spotify.com/track/7JJmb5XwzOO8jgpou264Ml
Song,85,34gCuhDGsG4bRPIf9bb02f,Thinking out Loud,https://open.spotify.com/track/34gCuhDGsG4bRPIf9bb02f
Song,86,0tKcYR2II1VCQWT79i5NrW,Thunder,https://open.spotify.com/track/0tKcYR2II1VCQWT79i5NrW
Song,87,48DKpTEVJ2pAjxQbWTad3q,Treat You Better,https://open.spotify.com/track/48DKpTEVJ2pAjxQbWTad3q
Song,88,3B54sVLJ402zGa6Xm4YGNe,Unforgettable,https://open.spotify.com/track/3B54sVLJ402zGa6Xm4YGNe
Song,89,1mea3bSkSGXuIRvnydlB5b,Viva La Vida,https://open.spotify.com/track/1mea3bSkSGXuIRvnydlB5b
Song,90,6g1NlCpW7fgqDnWbCCDrHl,Wake Me Up - Radio Edit,https://open.spotify.com/track/6g1NlCpW7fgqDnWbCCDrHl
Song,91,6UelLqGlWMcVH1E5c4H7lY,Watermelon Sugar,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
Song,92,0B7wvvmu9EISAwZnOpjhNI,When I Was Your Man,https://open.spotify.com/track/0B7wvvmu9EISAwZnOpjhNI
Song,93,7lQ8MOhq6IN2w8EYcFNSUk,Without Me,https://open.spotify.com/track/7lQ8MOhq6IN2w8EYcFNSUk
Song,94,3AJwUDP919kvQ9QcozQPxg,Yellow,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
Song,95,2Fxmhks0bxGSBdJ92vM42m,bad guy,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
Song,96,5wANPM4fQCJwkGd4rN57mH,drivers license,https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH
Song,97,4ZtFanR9U6ndgddUvNcjcG,good 4 u,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG
Song,98,6gBFPUFcJLzWGx4lenP6h2,goosebumps,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
Song,99,0u2P5u6lvoDfwTYjAADbn4,lovely (with Khalid),https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
Song,100,7wGoVu4Dady5GV0Sv4UIsx,rockstar,https://open.spotify.com/track/7wGoVu4Dady5GV0Sv4UIsx
